{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff_sd': 3.7190600830358718,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2029893,
                                      u'payoff': 8708.20399999995,
                                      u'payoff_sd': 4.336740199908969,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-37'}]},
               {u'id': 517923,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029894,
                                      u'payoff': 7233.97750000017,
                                      u'payoff_sd': 5.348012104676322,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2029895,
                                      u'payoff': -591.5016666666588,
                                      u'payoff_sd': 5.923215676535061,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-37'}]},
               {u'id': 517924,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029896,
                                      u'payoff': 4658.82100000002,
                                      u'payoff_sd': 26.83281949362802,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2029897,
                                      u'payoff': 2081.4976666665975,
                                      u'payoff_sd': 30.954578254882673,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-37'}]},
               {u'id': 517925,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029898,
                                      u'payoff': 1582.3701666666725,
                                      u'payoff_sd': 50.796079484734534,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2029899,
                                      u'payoff': 7615.812000000042,
                                      u'payoff_sd': 60.794973165922016,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-37'}]},
               {u'id': 517926,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029900,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2029901,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517927,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029902,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2029903,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517928,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029904,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2029905,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517929,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029906,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2029907,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517930,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029908,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2029909,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517931,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029910,
                                      u'payoff': -61.436666666666916,
                                      u'payoff_sd': 1.2932183033990716,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2029911,
                                      u'payoff': 836.6119999997036,
                                      u'payoff_sd': 1.9981369101021866,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517932,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029912,
                                      u'payoff': -0.15616666666666665,
                                      u'payoff_sd': 0.01467865671520919,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2029913,
                                      u'payoff': -3493.453000000113,
                                      u'payoff_sd': 0.029078413641033012,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517933,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029914,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2029915,
                                      u'payoff': -3493.4000000001133,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-6'}]},
               {u'id': 517934,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029916,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2029917,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517935,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029918,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2029919,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517936,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029920,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2029921,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517937,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029922,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2029923,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517938,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029924,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2029925,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517939,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029926,
                                      u'payoff': 73.37516666666745,
                                      u'payoff_sd': 3.193150119425008,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2029927,
                                      u'payoff': 3299.5421666666125,
                                      u'payoff_sd': 6.090901788500922,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517940,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029928,
                                      u'payoff': -41.624500000000275,
                                      u'payoff_sd': 1.5125956861886445,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2029929,
                                      u'payoff': 3802.7469999995983,
                                      u'payoff_sd': 3.063396484400666,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 517941,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029930,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2029931,
                                      u'payoff': 3999.9999999999136,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]}],
 u'roles': [{u'count': 1,
             u'name': u'ATT',
             u'strategies': [u'periodic-11',
                             u'periodic-15',
                             u'periodic-17',
                             u'periodic-19',
                             u'periodic-23',
                             u'periodic-3',
                             u'periodic-6',
                             u'periodic-9']},
            {u'count': 1,
             u'name': u'DEF',
             u'strategies': [u'periodic-10',
                             u'periodic-13',
                             u'periodic-20',
                             u'periodic-23',
                             u'periodic-25',
                             u'periodic-3',
                             u'periodic-37',
                             u'periodic-57',
                             u'periodic-6',
                             u'periodic-7']}],
 u'simulator_fullname': u'SecuritySimulator-1.0'}
